Date,Demand(MW),Generation(MW),Temp(C),Year,Month,Season,IsHoliday,DemandGenGap(MW)
2024-11-05,0.6,0.5109548282391128,0.608974358974359,2024,11,0,0,0.3277543781866548
2024-11-04,0.6,0.5044630781714903,0.6217948717948718,2024,11,0,0,0.3224340500997561
2024-11-03,0.6526315789473686,0.43711117121990806,0.6153846153846156,2024,11,0,0,0.21181556195965417
2024-11-02,0.5473684210526316,0.39464430619421154,0.6410256410256412,2024,11,0,0,0.2878519175349146
2024-11-01,0.568421052631579,0.4222342439816067,0.6794871794871797,2024,11,0,1,0.2882952782088229
2024-10-31,0.6526315789473686,0.3958615093318907,0.7051282051282053,2024,10,1,0,0.1780093105741521
2024-10-30,0.6526315789473686,0.4569921558020016,0.7115384615384617,2024,10,1,0,0.2281090667257814
2024-10-29,0.7368421052631581,0.5135244793075466,0.6794871794871797,2024,10,1,0,0.185768122367546
2024-10-28,0.6842105263157895,0.5331349743034892,0.7051282051282053,2024,10,1,0,0.2572600310352472
2024-10-27,0.6842105263157895,0.5178523126859615,0.6858974358974359,2024,10,1,0,0.24473509199733984
2024-10-26,0.568421052631579,0.4798485258317555,0.666666666666667,2024,10,1,0,0.33551318998004875
2024-10-25,0.33684210526315794,0.4642953746280767,0.5897435897435899,2024,10,1,1,0.5666149412547107
2024-10-24,0.5263157894736842,0.5374628076819041,0.4487179487179489,2024,10,1,0,0.4270671691420971
2024-10-23,0.7210526315789475,0.5960238030835812,0.6282051282051284,2024,10,1,0,0.27000665041010863
2024-10-22,0.7052631578947369,0.6230727616986746,0.7243589743589745,2024,10,1,0,0.30880070937707826
2024-10-21,0.6315789473684211,0.6069786313226941,0.6346153846153848,2024,10,1,0,0.37319884726224783
2024-10-20,0.6315789473684211,0.6144170949418448,0.6153846153846156,2024,10,1,0,0.37929505652848594
2024-10-19,0.6210526315789474,0.5566675682986204,0.6282051282051284,2024,10,1,0,0.34305032143648856
2024-10-18,0.5263157894736842,0.6202326210440898,0.5576923076923077,2024,10,1,1,0.4949013522500554
2024-10-17,0.6842105263157895,0.591019745739789,0.6153846153846156,2024,10,1,0,0.3046996231434272
2024-10-16,0.7052631578947369,0.6288882878009197,0.6730769230769231,2024,10,1,0,0.3135668366215917
2024-10-15,0.6947368421052632,0.6017040843927508,0.6602564102564104,2024,10,1,0,0.302371979605409
2024-10-14,0.7578947368421053,0.6234784960779012,0.6858974358974359,2024,10,1,0,0.2537131456439814
2024-10-13,0.7052631578947369,0.6459291317284286,0.6987179487179489,2024,10,1,0,0.32753269784970074
2024-10-12,0.6526315789473686,0.6739248038950498,0.653846153846154,2024,10,1,0,0.40589669696297936
2024-10-11,0.6526315789473686,0.6159047876656747,0.666666666666667,2024,10,1,1,0.3583462646863223
2024-10-10,0.6,0.5862861779821475,0.6346153846153848,2024,10,1,0,0.38949235202837507
2024-10-09,0.7052631578947369,0.6411955639707869,0.5897435897435899,2024,10,1,0,0.32365329195300374
2024-10-08,0.7578947368421053,0.6432242358669191,0.6474358974358976,2024,10,1,0,0.26989581024163156
2024-10-07,0.7578947368421053,0.7155802001622937,0.6474358974358976,2024,10,1,0,0.32919530037685657
2024-10-06,0.7052631578947369,0.6993508249932379,0.6730769230769231,2024,10,1,0,0.37131456439813787
2024-10-05,0.49473684210526325,0.6878550175818232,0.5064102564102566,2024,10,1,0,0.5835734870317002
2024-10-04,0.5473684210526316,0.6739248038950498,0.5769230769230771,2024,10,1,1,0.5167368654400355
2024-10-03,0.7052631578947369,0.6472815796591831,0.5512820512820515,2024,10,1,0,0.3286410995344713
2024-10-02,0.8000000000000002,0.6705436840681636,0.6858974358974359,2024,10,1,0,0.24794945688317446
2024-10-01,0.7789473684210527,0.6836624289964834,0.6923076923076925,2024,10,1,0,0.2808689869208601
2024-09-30,0.8105263157894739,0.8226940762780635,0.7115384615384617,2024,9,1,0,0.36156062957215696
2024-09-29,0.8105263157894739,0.8385177170678928,0.7307692307692311,2024,9,1,0,0.3745289292839725
2024-09-28,0.6,0.8243170137949687,0.7243589743589745,2024,9,1,0,0.5845710485479938
2024-09-27,0.568421052631579,0.809304841763592,0.5897435897435899,2024,9,1,1,0.6055198403901574
2024-09-26,0.6526315789473686,0.7949688936975925,0.5000000000000002,2024,9,1,0,0.5050986477499446
2024-09-25,0.6526315789473686,0.8425750608601568,0.5641025641025643,2024,9,1,0,0.5441143870538683
2024-09-24,0.8210526315789474,0.8546118474438733,0.7820512820512822,2024,9,1,0,0.37663489248503657
2024-09-23,0.8947368421052632,0.7607519610494997,0.8525641025641029,2024,9,1,0,0.2221236976280204
2024-09-22,0.8526315789473685,0.7460102786042737,0.8012820512820513,2024,9,1,0,0.2543781866548437
2024-09-21,0.8315789473684211,0.8206654043819313,0.6923076923076925,2024,9,1,0,0.33772999334958986
2024-09-20,0.8105263157894739,0.83919394103327,0.9487179487179491,2024,9,1,1,0.3750831301263578
2024-09-19,0.8631578947368422,0.8401406545847985,0.897435897435898,2024,9,1,0,0.32043892706716914
2024-09-18,0.8000000000000002,0.7961860968352716,0.8205128205128207,2024,9,1,0,0.35091997339835956
2024-09-17,0.8105263157894739,0.8144441439004597,0.75,2024,9,1,0,0.3547993792950565
2024-09-16,0.505263157894737,0.8352718420340814,0.6346153846153848,2024,9,1,0,0.6933052538239858
2024-09-15,0.4421052631578949,0.7800919664592911,0.5064102564102566,2024,9,1,0,0.7145865661715806
2024-09-14,0.5473684210526316,0.8020016229375171,0.5000000000000002,2024,9,1,0,0.6217025049878075
2024-09-13,0.7578947368421053,0.8337841493102516,0.7948717948717952,2024,9,1,1,0.4260696076258036
2024-09-12,0.8315789473684211,0.7786042737354613,0.871794871794872,2024,9,1,0,0.30325870095322544
2024-09-11,0.8526315789473685,0.7262645388152558,0.8076923076923079,2024,9,1,0,0.23819552205719352
2024-09-10,0.8842105263157897,0.6000811468758454,0.7371794871794872,2024,9,1,0,0.10152959432498337
2024-09-09,0.8842105263157897,0.7084122261292938,0.8012820512820513,2024,9,1,0,0.19031256927510531
2024-09-08,0.8526315789473685,0.716256424127671,0.8205128205128207,2024,9,1,0,0.22999334958989137
2024-09-07,0.8105263157894739,0.7669732215309712,0.7884615384615385,2024,9,1,0,0.31589448015960986
2024-09-06,0.6526315789473686,0.6952934812009739,0.75,2024,9,1,1,0.4234094435823542
2024-09-05,0.8210526315789474,0.643765215039221,0.7115384615384617,2024,9,1,0,0.20383506982930613
2024-09-04,0.8105263157894739,0.6835271842034081,0.7564102564102566,2024,9,1,0,0.24750609620926622
2024-09-03,0.7789473684210527,0.7593995131187448,0.6282051282051284,2024,9,1,0,0.34293948126801155
2024-09-02,0.8210526315789474,0.9020827698133622,0.7179487179487181,2024,9,1,0,0.41553979162048327
2024-09-01,0.8105263157894739,0.9050581552610224,0.7243589743589745,2024,9,1,0,0.42906229217468406
2024-08-31,0.7578947368421053,0.8671896131998917,0.7820512820512822,2024,8,1,0,0.4534471292396364
2024-08-30,0.6526315789473686,0.778874763321612,0.7948717948717952,2024,8,1,1,0.4919086677011749
2024-08-29,0.7578947368421053,0.8389234514471193,0.7948717948717952,2024,8,1,0,0.4302815340279317
2024-08-28,0.7157894736842106,0.833378414931025,0.6794871794871797,2024,8,1,0,0.4700731545111948
2024-08-27,0.6526315789473686,0.7454692994319718,0.6474358974358976,2024,8,1,0,0.46453114608734203
2024-08-26,0.5263157894736842,0.7019204760616715,0.5641025641025643,2024,8,1,0,0.5618488140101973
2024-08-25,0.6736842105263158,0.6690559913443332,0.5833333333333335,2024,8,1,0,0.37973841720239415
2024-08-24,0.6210526315789474,0.712199080335407,0.7051282051282053,2024,8,1,0,0.47051651518510307
2024-08-23,0.4736842105263158,0.6407898295915608,0.6346153846153848,2024,8,1,1,0.5671691420970959
2024-08-22,0.6526315789473686,0.6654043819312958,0.5576923076923077,2024,8,1,0,0.39891376634892484
2024-08-21,0.6,0.639707871246957,0.5897435897435899,2024,8,1,0,0.43327421857681225
2024-08-20,0.6,0.7245063565052747,0.6602564102564104,2024,8,1,0,0.5027710042119264
2024-08-19,0.7578947368421053,0.7483094400865566,0.5448717948717949,2024,8,1,0,0.3560186211483041
2024-08-18,0.7578947368421053,0.7274817419529349,0.6025641025641029,2024,8,1,0,0.3389492352028375
2024-08-17,0.7052631578947369,0.6567487151744655,0.6346153846153848,2024,8,1,0,0.3363999113278652
2024-08-16,0.7052631578947369,0.6461996213145793,0.6794871794871797,2024,8,1,1,0.3277543781866548
2024-08-15,0.8631578947368422,0.6637814444143901,0.7948717948717952,2024,8,1,0,0.175903347373088
2024-08-14,0.8105263157894739,0.7130105490938601,0.7884615384615385,2024,8,1,0,0.27166925293726446
2024-08-13,0.7263157894736844,0.8171490397619692,0.7307692307692311,2024,8,1,0,0.4456883174462425
2024-08-12,0.7052631578947369,0.7673789559101973,0.6794871794871797,2024,8,1,0,0.4270671691420971
2024-08-11,0.7578947368421053,0.6820394914795782,0.6794871794871797,2024,8,1,0,0.30170693859454667
2024-08-10,0.7052631578947369,0.716256424127671,0.6923076923076925,2024,8,1,0,0.3851695854577699
2024-08-09,0.6,0.8589396808222884,0.6730769230769231,2024,8,1,1,0.6129461316781202
2024-08-08,0.6631578947368423,0.9968893697592642,0.6923076923076925,2024,8,1,0,0.6594990024384837
2024-08-07,0.6526315789473686,0.9999999999999998,0.7051282051282053,2024,8,1,0,0.6731323431611616
2024-08-06,0.6526315789473686,0.7589937787395187,0.7051282051282053,2024,8,1,0,0.4756151629350477
2024-08-05,0.5473684210526316,0.7742764403570461,0.6858974358974359,2024,8,1,0,0.5989802704500111
2024-08-04,0.7368421052631581,0.7372193670543685,0.6923076923076925,2024,8,1,0,0.36909776102859676
2024-08-03,0.6105263157894737,0.850419258858534,0.608974358974359,2024,8,1,0,0.59487918421636
2024-08-02,0.49473684210526325,0.7990262374898565,0.5320512820512822,2024,8,1,1,0.6746841055198404
2024-08-01,0.8105263157894739,0.7339734920205572,0.5705128205128207,2024,8,1,0,0.28884947905120817
2024-07-31,0.8631578947368422,0.8001081958344602,0.7435897435897438,2024,7,1,0,0.28763023719796055
2024-07-30,0.8631578947368422,0.7898295915607247,0.6987179487179489,2024,7,1,0,0.27920638439370427
2024-07-29,0.8631578947368422,0.8071409250743844,0.7564102564102566,2024,7,1,0,0.29339392595876745
2024-07-28,0.8631578947368422,0.8025426021098185,0.8269230769230771,2024,7,1,0,0.2896253602305475
2024-07-27,0.8105263157894739,0.8685420611306462,0.8333333333333333,2024,7,1,0,0.39913544668587897
2024-07-26,0.7578947368421053,0.71449824181769,0.8076923076923079,2024,7,1,1,0.3283085790290401
2024-07-25,0.7789473684210527,0.8489315661347037,0.7948717948717952,2024,7,1,0,0.4163156727998226
2024-07-18,0.8631578947368422,0.7955098728698944,0.9230769230769236,2024,7,1,0,0.2838616714697406
2024-07-17,0.8421052631578948,0.8636732485799297,0.8269230769230771,2024,7,1,0,0.3618931500775881
2024-07-16,0.9157894736842106,0.7564241276710846,0.7756410256410258,2024,7,1,0,0.19640877854134337
2024-07-15,0.8631578947368422,0.7155802001622937,0.8141025641025641,2024,7,1,0,0.2183551318998005
2024-07-14,0.8526315789473685,0.8793616445766836,0.762820512820513,2024,7,1,0,0.363666592773221
2024-07-13,0.7368421052631581,0.8088991073843659,0.6987179487179489,2024,7,1,0,0.42784305032143644
2024-07-12,0.6,0.7833378414931025,0.6217948717948718,2024,7,1,1,0.5509864774994457
2024-07-11,0.8105263157894739,0.6448471733838248,0.7179487179487181,2024,7,1,0,0.21580580802482818
2024-07-10,0.8421052631578948,0.7506086015688396,0.7820512820512822,2024,7,1,0,0.2692307692307692
2024-07-09,0.8315789473684211,0.7422234243981605,0.7243589743589745,2024,7,1,0,0.27344269563289736
2024-07-08,0.8105263157894739,0.7149039761969165,0.7756410256410258,2024,7,1,0,0.2732210152959432
2024-07-07,0.7578947368421053,0.788747633216121,0.7756410256410258,2024,7,1,0,0.3891598315229439
2024-07-06,0.7052631578947369,0.663510954828239,0.7115384615384617,2024,7,1,0,0.341941919751718
2024-07-05,0.6,0.6405193400054097,0.6410256410256412,2024,7,1,1,0.43393925958767454
2024-07-04,0.7052631578947369,0.7757641330808764,0.6346153846153848,2024,7,1,0,0.43393925958767454
2024-07-03,0.6736842105263158,0.872734649715986,0.6217948717948718,2024,7,1,0,0.5466637109288406
2024-07-01,0.6842105263157895,0.6195563970787126,0.6282051282051284,2024,7,1,0,0.328086898692086
2024-06-30,0.7789473684210527,0.511901541790641,0.6474358974358976,2024,6,1,0,0.1401019729549989
2024-06-29,0.6526315789473686,0.591019745739789,0.6923076923076925,2024,6,1,0,0.337951673686544
2024-06-28,0.6736842105263158,0.5830403029483364,0.6987179487179489,2024,6,1,1,0.3092440700509865
2024-06-27,0.8631578947368422,0.6014335948065999,0.7692307692307694,2024,6,1,0,0.12480602970516516
2024-06-26,0.8210526315789474,0.5783067351906952,0.7371794871794872,2024,6,1,0,0.150188428286411
2024-06-25,0.8315789473684211,0.5219096564782255,0.8269230769230771,2024,6,1,0,0.09288406118377301
2024-06-23,0.7578947368421053,0.9172301866378143,0.8076923076923079,2024,6,1,0,0.49445799157614717
2024-06-22,0.6210526315789474,0.8155261022450635,0.7179487179487181,2024,6,1,0,0.5551984039015739
2024-06-21,0.4421052631578949,0.8222883418988369,0.7179487179487181,2024,6,1,1,0.7491686987364221
2024-06-20,0.4421052631578949,0.7849607790100082,0.5705128205128207,2024,6,1,0,0.7185768122367546
2024-06-19,0.49473684210526325,0.7800919664592911,0.6410256410256412,2024,6,1,0,0.6591664819330525
2024-06-18,0.6,0.8812550716797405,0.75,2024,6,1,0,0.6312347594768344
2024-06-17,0.49473684210526325,0.8707059778198538,0.8269230769230771,2024,6,1,0,0.7334293948126801
2024-06-16,0.6105263157894737,0.8014606437652152,0.8076923076923079,2024,6,1,0,0.5547550432276657
2024-06-15,0.7157894736842106,0.7890181228022721,0.7756410256410258,2024,6,1,0,0.4337175792507204
2024-06-14,0.6526315789473686,0.7458750338111984,0.666666666666667,2024,6,1,1,0.46486366659277323
2024-06-13,0.9052631578947369,0.9387341087368137,0.7179487179487181,2024,6,1,0,0.3569053424961206
2024-06-12,0.9473684210526317,0.8915336759534755,0.8525641025641029,2024,6,1,0,0.27388605630680557
2024-06-11,0.9157894736842106,0.8920746551257774,0.846153846153846,2024,6,1,0,0.30758146752383064
2024-06-10,0.8526315789473685,0.8675953475791183,0.6474358974358976,2024,6,1,0,0.3540234981157171
2024-06-09,0.9578947368421055,0.8190424668650256,0.7692307692307694,2024,6,1,0,0.20339170915539792
2024-06-08,0.7578947368421053,0.8328374357587232,0.7820512820512822,2024,6,1,0,0.4252937264464642
2024-06-07,0.7578947368421053,0.7938869353529887,0.7307692307692311,2024,6,1,1,0.39337175792507206
2024-06-06,0.8421052631578948,0.788747633216121,0.7243589743589745,2024,6,1,0,0.30048769674129905
2024-06-05,0.8526315789473685,0.7764403570462537,0.7692307692307694,2024,6,1,0,0.27931722456218133
2024-06-03,0.8631578947368422,0.7948336489045171,0.7884615384615385,2024,6,1,0,0.28330747062735534
2024-06-02,0.9157894736842106,0.8876115769542874,0.8589743589743593,2024,6,1,0,0.3039237419640878
2024-06-01,0.7789473684210527,0.7767108466324044,0.8525641025641029,2024,6,1,0,0.3571270228330747
2024-05-31,0.7578947368421053,0.7928049770083854,0.7756410256410258,2024,5,1,1,0.3924850365772556
2024-05-30,0.7578947368421053,0.7645388152556125,0.846153846153846,2024,5,1,0,0.36931944136555084
2024-05-29,0.7578947368421053,0.6873140384095213,0.8333333333333333,2024,5,1,0,0.3060297051651518
2024-05-28,0.4421052631578949,0.46794698404111434,0.6602564102564104,2024,5,1,0,0.4587674573265351
2024-05-27,0.0736842105263158,0.3418988368947795,0.5448717948717949,2024,5,1,0,0.7434050099756151
2024-05-26,0.7578947368421053,0.7565593724641599,0.75,2024,5,1,0,0.3627798714254046
2024-05-25,0.8947368421052632,0.9460373275628886,0.9358974358974359,2024,5,1,0,0.3739747284415872
2024-05-24,0.8105263157894739,0.8293210711387611,0.9487179487179491,2024,5,1,1,0.36699179782753266
2024-05-23,0.8631578947368422,0.8880173113335135,0.8589743589743593,2024,5,1,0,0.359676346708047
2024-05-21,0.7157894736842106,0.9230457127400593,0.7756410256410258,2024,5,1,0,0.5435601862114829
2024-05-20,0.7578947368421053,0.9069515823640788,0.6282051282051284,2024,5,1,0,0.48603413877189094
2024-05-19,0.7578947368421053,0.8996483635380039,0.7115384615384617,2024,5,1,0,0.4800487696741299
2024-05-18,0.7368421052631581,0.8890992696781173,0.653846153846154,2024,5,1,0,0.4935712702283307
2024-05-17,0.8210526315789474,0.875439545577495,0.9102564102564104,2024,5,1,1,0.3937042784305032
2024-05-16,0.9052631578947369,0.8712469569921557,0.9230769230769236,2024,5,1,0,0.3015960984260696
2024-05-15,0.8631578947368422,0.931295645117663,0.8589743589743593,2024,5,1,0,0.3951452006207049
2024-05-14,0.8631578947368422,0.9074925615363807,0.8205128205128207,2024,5,1,0,0.3756373309687431
2024-05-13,0.7368421052631581,0.7909115499053285,0.7179487179487181,2024,5,1,0,0.413101307913988
2024-05-12,0.6315789473684211,0.9080335407086826,0.6346153846153848,2024,5,1,0,0.6199290622921747
2024-05-11,0.5473684210526316,0.9333243170137948,0.5641025641025643,2024,5,1,0,0.729328308579029
2024-05-10,0.4421052631578949,0.8639437381660804,0.6987179487179489,2024,5,1,1,0.7833074706273553
2024-05-09,0.5473684210526316,0.8125507167974033,0.6410256410256412,2024,5,1,0,0.6303480381290179
2024-05-08,0.6,0.8701649986475519,0.5576923076923077,2024,5,1,0,0.6221458656617158
2024-05-07,0.6526315789473686,0.8354070868271573,0.5576923076923077,2024,5,1,0,0.5382398581245844
2024-05-06,0.6526315789473686,0.8851771706789286,0.4423076923076925,2024,5,1,0,0.5790290401241409
2024-05-05,0.7578947368421053,0.873681363267514,0.7820512820512822,2024,5,1,0,0.4587674573265351
2024-05-04,0.8105263157894739,0.9070868271571546,0.8846153846153848,2024,5,1,0,0.43072489470183994
2024-05-03,0.8631578947368422,0.951041384906681,0.8333333333333333,2024,5,1,1,0.4113278652183551
2024-05-02,0.968421052631579,0.9734920205572084,0.9615384615384619,2024,5,1,0,0.3188871647084903
2024-05-01,0.8842105263157897,0.8977549364349471,0.9871794871794874,2024,5,1,0,0.3454888051429838
2024-04-30,1.0,0.868677305923722,0.9487179487179491,2024,4,1,0,0.19973398359565506
2024-04-29,0.9894736842105264,0.8988368947795509,1.0000000000000002,2024,4,1,0,0.23553535801374417
2024-04-28,0.9578947368421055,0.9425209629429265,0.9487179487179491,2024,4,1,0,0.3045887829749501
2024-04-27,0.9263157894736843,0.9012713010549092,0.897435897435898,2024,4,1,0,0.30403458213256485
2024-04-26,0.8631578947368422,0.8972139572626452,0.9230769230769236,2024,4,1,1,0.3672134781644868
2024-04-25,0.9473684210526317,0.9802542602109818,0.9615384615384619,2024,4,1,0,0.34659720682775436
2024-04-24,0.9473684210526317,0.9022180146064376,0.9615384615384619,2024,4,1,0,0.282642429616493
2024-04-23,0.9473684210526317,0.8501487692723828,0.9358974358974359,2024,4,1,0,0.23996896475282642
2024-04-22,0.8842105263157897,0.872734649715986,0.92948717948718,2024,4,1,0,0.32498337397472843
2024-04-21,0.8842105263157897,0.8677305923721936,0.9166666666666667,2024,4,1,0,0.32088228774107735
2024-04-20,0.8105263157894739,0.8117392480389503,0.9679487179487178,2024,4,1,0,0.3525825759255154
2024-04-19,0.7368421052631581,0.9110089261563428,0.9102564102564104,2024,4,1,1,0.5115273775216138
2024-04-18,0.7578947368421053,0.8552880714092506,0.7692307692307694,2024,4,1,0,0.4436931944136555
2024-04-17,0.7263157894736844,0.8340546388964023,0.7371794871794872,2024,4,1,0,0.4595433385058745
2024-04-16,0.7578947368421053,0.7635921017040845,0.7884615384615385,2024,4,1,0,0.3685435601862115
2024-04-15,0.6526315789473686,0.7166621585068975,0.8846153846153848,2024,4,1,0,0.44092219020172907
2024-04-14,0.5263157894736842,0.7127400595077089,0.8269230769230771,2024,4,1,0,0.5707160274883618
2024-04-13,0.5263157894736842,0.7391127941574249,0.8205128205128207,2024,4,1,0,0.5923298603413877
2024-04-12,0.42105263157894746,0.7550716797403301,0.8205128205128207,2024,4,1,1,0.7162491686987364
2024-04-11,0.3684210526315791,0.7645388152556125,0.7307692307692311,2024,4,1,0,0.7794280647306584
2024-04-10,0.5263157894736842,0.7173383824722748,0.6923076923076925,2024,4,1,0,0.5744845932165816
2024-04-09,0.49473684210526325,0.7216662158506899,0.6410256410256412,2024,4,1,0,0.6112835291509643
2024-04-08,0.6842105263157895,0.7200432783337842,0.5833333333333335,2024,4,1,0,0.41044114387053865
2024-04-07,0.7789473684210527,0.6704084392750878,0.6602564102564104,2024,4,1,0,0.27000665041010863
2024-04-06,0.8105263157894739,0.6497159859345414,0.8205128205128207,2024,4,1,0,0.21979605409000222
2024-04-05,0.7894736842105264,0.6015688395996754,0.7243589743589745,2024,4,1,1,0.20250498780758147
2024-04-04,0.7578947368421053,0.6137408709764673,0.7692307692307694,2024,4,1,0,0.24573265351363333
2024-04-03,0.7894736842105264,0.5545036516094131,0.7948717948717952,2024,4,1,0,0.16393260917756597
2024-04-02,0.7263157894736844,0.5355693805788477,0.75,2024,4,1,0,0.21491908667701176
2024-04-01,0.6736842105263158,0.47281579659183115,0.7692307692307694,2024,4,1,0,0.21890933274218577
2024-03-31,0.6315789473684211,0.43224235866919125,0.5961538461538463,2024,3,1,0,0.22999334958989137
2024-03-30,0.49473684210526325,0.5217744116851502,0.7051282051282053,2024,3,1,0,0.44746176014187544
2024-03-29,0.3578947368421054,0.46848796321341624,0.5512820512820515,2024,3,1,1,0.5478829527820882
2024-03-28,0.5789473684210528,0.45185285366513384,0.512820512820513,2024,3,1,0,0.30148525825759254
2024-03-27,0.5157894736842107,0.4237219367054368,0.5641025641025643,2024,3,1,0,0.3449346043005985
2024-03-26,0.3894736842105263,0.4153367595347579,0.5576923076923077,2024,3,1,0,0.47107071602748835
2024-03-25,0.49473684210526325,0.41668920746551263,0.5384615384615388,2024,3,1,0,0.3613389492352028
2024-03-24,0.4631578947368421,0.4011360562618338,0.3974358974358976,2024,3,1,0,0.3818443804034582
