Report_Date,Day_ProbPeakGen(MW),Evening_ProbPeakGen(MW),ProbMaxDemand(MW),ProbMaxGen(MW),tempmax,tempmin,temp,feelslike,humidity
2024-12-31,14543,14949,10600,14949,23.0,16.0,18.7,18.7,77.9
2024-12-31,10596,11883,10100,11883,23.0,16.0,18.7,18.7,77.9
2024-12-30,13760,15475,10800,15475,27.7,17.5,21.8,21.7,61.4
2024-12-29,14372,14729,10800,14729,27.0,16.0,21.2,21.2,65.4
2024-12-28,14138,14492,9850,14492,27.1,16.0,21.2,21.2,66.0
2024-12-27,13791,14419,10600,14419,27.2,16.0,21.4,21.3,59.5
2024-12-26,13645,14092,10600,14092,28.1,17.1,21.9,21.8,58.3
2024-12-25,12982,13683,10500,13683,26.1,17.1,21.2,21.2,58.8
2024-12-24,12696,13349,10700,13349,26.0,15.5,20.5,20.5,65.3
2024-12-23,12705,13515,10700,13515,26.4,15.1,20.4,20.4,68.1
2024-12-22,13489,14032,10600,14032,25.5,15.1,19.8,19.8,75.6
2024-12-21,13239,13812,9200,13812,24.8,16.1,20.1,20.1,74.1
2024-12-21,13165,13670,9800,13670,24.8,16.1,20.1,20.1,74.1
2024-12-19,13642,14223,10500,14223,26.1,15.1,20.3,20.3,68.6
2024-12-19,13397,14157,10500,14157,26.1,15.1,20.3,20.3,68.6
2024-12-17,12971,13722,10250,13722,29.0,14.0,20.9,20.8,60.4
2024-12-16,12495,13296,9500,13296,27.1,13.5,19.9,19.8,64.5
2024-12-15,13411,13833,10200,13833,26.1,15.0,19.4,19.4,69.3
2024-12-14,12658,13256,10000,13256,24.4,16.0,18.8,18.8,73.6
2024-12-13,12722,13521,10000,13521,24.8,15.0,18.5,18.5,82.1
2024-12-12,13201,13840,10300,13840,20.7,15.0,16.8,16.8,87.5
2024-12-11,12740,13314,10300,13314,24.4,15.0,19.0,19.0,71.2
2024-12-10,13235,13745,10300,13745,25.4,17.0,20.6,20.6,74.5
2024-12-09,13192,13757,10600,13757,25.4,15.5,20.3,20.3,75.7
2024-12-08,12646,13341,10800,13341,26.5,15.0,20.5,20.5,57.0
2024-12-07,12300,13200,10000,13200,26.8,15.4,20.8,20.8,50.5
2024-12-06,12157,12855,9500,12855,26.8,17.0,21.3,21.3,56.2
2024-12-05,12757,13455,10900,13455,28.1,18.9,22.6,22.5,63.6
2024-12-04,12562,13262,11200,13262,28.2,18.0,22.5,22.4,62.5
2024-12-03,12490,13220,10800,13220,28.7,19.1,23.5,23.4,61.0
2024-12-02,12922,13607,10900,13607,28.7,19.0,23.5,23.4,60.1
2024-12-01,13306,14080,10900,14080,29.0,20.0,23.9,23.8,61.5
2024-11-30,13210,13990,10600,13990,30.1,20.0,24.2,24.3,66.2
2024-11-29,13564,14206,9200,14206,30.2,20.5,24.9,24.8,57.4
2024-11-28,13305,13564,10800,13564,29.7,18.9,23.6,23.5,61.4
2024-11-27,13263,14013,10800,14013,28.3,18.0,23.1,23.0,65.6
2024-11-26,13049,13778,10600,13778,27.6,19.0,22.7,22.7,64.8
2024-11-25,13438,14393,10700,14393,27.7,19.0,22.9,22.9,62.1
2024-11-24,12657,13187,11000,13187,28.4,20.0,23.5,23.4,64.8
2024-11-23,12837,13187,10500,13187,28.7,20.0,24.1,24.2,65.9
2024-11-22,12527,13325,10800,13325,28.7,19.0,23.8,23.7,61.2
2024-11-21,12703,13298,11000,13298,29.0,19.0,23.7,23.5,62.8
2024-11-20,12150,12715,11500,12715,29.0,19.0,23.9,23.7,63.3
2024-11-19,12769,13158,11100,13158,29.0,19.0,24.2,24.1,64.7
2024-11-18,12832,13453,11300,13453,29.0,19.0,23.8,23.8,62.2
2024-11-17,12795,13684,11800,13684,29.7,19.0,24.3,24.1,54.6
2024-11-15,12072,13315,11500,13315,30.4,22.0,25.6,25.9,69.7
2024-11-14,11859,13141,12400,13141,31.0,22.8,26.2,26.6,68.5
2024-11-13,12588,13213,12800,13213,31.0,22.4,26.3,26.7,65.1
2024-11-12,12010,12850,12550,12850,31.9,23.4,27.3,27.6,57.7
2024-11-11,12229,12962,12500,12962,32.0,22.1,27.2,27.8,63.7
2024-11-10,12095,12812,13000,12812,31.0,22.0,26.7,27.2,65.8
2024-11-09,12730,13801,12000,13801,31.4,22.8,26.5,26.9,64.3
2024-11-08,12321,13493,12000,13493,31.4,23.4,26.9,27.4,65.9
2024-11-07,12110,13535,13000,13535,30.8,22.4,26.5,27.5,71.4
2024-11-06,12069,13807,13000,13807,30.1,21.5,25.3,25.7,73.1
2024-11-05,12569,14022,13500,14022,32.4,24.0,27.7,28.9,68.8
2024-11-04,12479,13974,13500,13974,32.1,23.8,27.9,29.6,71.3
2024-11-03,12085,13476,14000,13476,31.7,24.8,27.8,29.7,75.0
2024-11-02,12008,13162,13000,13162,32.1,24.4,28.2,30.6,73.8
2024-11-01,12189,13366,13200,13366,32.8,26.1,28.8,32.4,74.7
2024-11-01,12189,13366,13200,13366,32.8,26.1,28.8,32.4,74.7
2024-10-31,12010,13171,14000,13171,32.7,27.0,29.2,34.4,77.7
2024-10-30,12305,13623,14000,13623,32.8,26.1,29.3,34.1,75.6
2024-10-29,12904,14041,14800,14041,33.7,24.7,28.8,31.9,74.0
2024-10-28,13086,14186,14300,14186,33.2,25.8,29.2,32.4,71.4
2024-10-27,12904,14073,14300,14073,33.0,25.8,28.9,32.5,77.4
2024-10-26,12796,13792,13200,13792,32.5,26.0,28.6,32.7,79.5
2024-10-25,12784,13677,11000,13677,31.8,23.8,27.4,30.3,80.9
2024-10-24,13319,14218,12800,14218,27.6,22.8,25.2,25.9,87.6
2024-10-23,13494,14651,14650,14651,31.0,26.0,28.0,32.4,83.7
2024-10-22,13651,14851,14500,14851,34.1,25.4,29.5,34.0,76.3
2024-10-21,13576,14732,13800,14732,32.1,25.0,28.1,30.1,74.1
2024-10-20,13827,14787,13800,14787,31.7,25.0,27.8,30.1,79.1
2024-10-19,13283,14360,13700,14360,31.7,25.0,28.0,31.0,82.5
2024-10-18,13889,14830,12800,14830,30.1,25.0,26.9,29.4,90.7
2024-10-17,13608,14614,14300,14614,30.5,26.0,27.8,31.7,83.5
2024-10-16,13181,14894,14500,14894,32.0,26.0,28.7,32.3,77.3
2024-10-15,13394,14693,14400,14693,31.7,25.7,28.5,31.4,74.6
2024-10-14,13346,14854,15000,14854,32.8,26.0,28.9,32.7,77.1
2024-10-13,13409,15020,14500,15020,33.1,26.0,29.1,33.3,76.8
2024-10-12,13630,15227,14000,15227,32.0,25.9,28.4,32.2,82.0
2024-10-11,13156,14798,14000,14798,32.4,25.0,28.6,33.3,82.3
2024-10-10,13443,14579,13500,14579,32.0,25.0,28.1,31.9,84.1
2024-10-09,13550,14985,14500,14985,32.4,25.1,27.4,30.9,88.6
2024-10-08,13807,15000,15000,15000,33.1,26.0,28.3,33.0,86.1
2024-10-07,14332,15535,15000,15535,33.0,27.0,28.3,33.6,86.8
2024-10-06,14218,15415,14500,15415,32.0,26.4,28.7,34.0,84.0
2024-10-05,13647,15330,12500,15330,27.0,25.0,26.1,27.4,94.4
2024-10-04,13946,15227,13000,15227,31.0,24.9,27.2,31.2,91.5
2024-10-03,13788,15030,14500,15030,28.0,26.0,26.8,30.0,93.5
2024-10-02,14005,15202,15400,15202,32.8,26.0,28.9,35.2,87.0
2024-10-01,14085,15299,15200,15299,34.3,26.0,29.0,35.6,86.6
2024-09-30,14808,16327,15500,16327,31.5,28.0,29.3,38.2,90.8
2024-09-29,15385,16444,15500,16444,32.5,26.0,29.6,37.4,85.9
2024-09-28,14928,16339,13500,16339,33.8,26.0,29.5,35.2,81.7
2024-09-27,14708,16228,13200,16228,30.5,25.7,27.4,30.9,90.2
2024-09-26,14647,16122,14000,16122,27.0,24.8,26.0,26.8,93.6
2024-09-25,15033,16474,14000,16474,28.0,26.0,27.0,31.1,93.1
2024-09-24,14939,16563,15600,16563,34.3,28.0,30.4,38.0,78.6
2024-09-23,14708,15869,16300,15869,36.0,29.6,31.5,42.7,80.7
2024-09-22,14773,15760,15900,15760,35.7,26.0,30.7,36.0,71.5
2024-09-21,15355,16312,15700,16312,32.0,26.0,29.0,34.7,79.2
2024-09-20,15722,16449,15500,16449,36.7,30.0,33.0,44.3,73.7
2024-09-19,15658,16456,16000,16456,36.0,29.0,32.2,42.7,76.3
2024-09-18,15202,16131,15400,16131,34.1,27.7,31.0,39.5,77.3
2024-09-17,15314,16266,15500,16266,34.1,26.0,29.9,35.9,79.2
2024-09-16,15527,16420,12600,16420,32.4,24.7,28.1,32.4,85.5
2024-09-15,15203,16012,12000,16012,27.0,25.0,26.1,27.1,94.9
2024-09-14,14556,16174,13000,16174,27.4,25.0,26.0,26.3,92.0
2024-09-13,15040,16409,15000,16409,33.4,27.0,30.6,37.1,72.8
2024-09-12,14444,16001,15700,16001,35.7,28.0,31.8,40.8,75.3
2024-09-11,14256,15614,15900,15614,34.0,28.0,30.8,40.2,80.5
2024-09-10,13477,14681,16200,14681,33.4,26.0,29.7,36.9,82.9
2024-09-09,14371,15482,16200,15482,33.9,28.4,30.7,38.0,75.4
2024-09-08,14350,15540,15900,15540,34.8,27.8,31.0,38.9,75.8
2024-09-07,15089,15915,15500,15915,34.0,26.0,30.5,39.2,81.8
2024-09-06,14602,15385,14000,15385,33.8,27.0,29.9,36.3,78.5
2024-09-05,14427,15004,15600,15004,32.1,26.9,29.3,37.1,86.9
2024-09-04,14680,15298,15500,15298,34.4,27.0,30.0,37.2,81.4
2024-09-03,14961,15859,15200,15859,31.0,24.0,28.0,33.5,89.0
2024-09-02,15796,16914,15600,16914,32.0,27.7,29.4,37.1,85.2
2024-09-01,15975,16936,15500,16936,32.2,27.0,29.5,36.6,82.3
2024-08-31,15839,16656,15000,16656,33.2,28.0,30.4,37.7,76.8
2024-08-30,15032,16003,14000,16003,34.4,26.4,30.6,37.6,76.9
2024-08-29,15691,16447,15000,16447,34.4,26.8,30.6,37.7,77.1
2024-08-28,14958,16406,14600,16406,31.1,27.0,28.8,35.1,85.0
2024-08-27,14650,15756,14000,15756,31.4,26.0,28.3,33.3,85.8
2024-08-26,14764,15434,12800,15434,29.7,25.6,27.0,29.8,89.6
2024-08-25,14452,15191,14200,15191,30.1,26.0,27.3,30.5,89.3
2024-08-24,14524,15510,13700,15510,32.4,27.0,29.2,34.9,80.1
2024-08-23,14096,14982,12300,14982,31.0,26.8,28.1,33.5,88.6
2024-08-22,14177,15164,14000,15164,27.4,26.0,26.9,30.5,94.1
2024-08-21,12874,14974,13500,14974,28.4,26.0,27.4,32.4,94.4
2024-08-20,14631,15601,13500,15601,32.1,26.0,28.5,33.3,85.9
2024-08-19,14211,15777,15000,15777,28.0,26.0,26.7,28.8,90.9
2024-08-18,14510,15623,15000,15623,30.0,25.7,27.6,31.7,88.7
2024-08-17,14089,15100,14500,15100,31.5,26.0,28.1,32.3,81.7
2024-08-16,14036,15022,14500,15022,31.8,26.0,28.8,34.8,84.8
2024-08-15,14321,15152,16000,15152,34.0,28.0,30.6,38.3,78.2
2024-08-14,14455,15516,15500,15516,34.4,27.8,30.5,38.8,80.5
2024-08-13,15171,16286,14700,16286,33.0,27.7,29.6,37.7,85.8
2024-08-12,14800,15918,14500,15918,31.0,27.0,28.8,35.9,88.5
2024-08-11,14118,15287,15000,15287,31.2,28.0,28.8,35.4,86.9
2024-08-10,13808,15540,14500,15540,31.1,27.8,29.0,35.6,84.9
2024-08-09,13845,16595,13500,16595,32.1,26.4,28.7,34.4,84.4
2024-08-08,14727,17615,14100,17615,32.0,27.0,29.0,35.1,83.2
2024-08-07,15245,17638,14000,17638,32.8,27.0,29.2,35.9,83.7
2024-08-06,13938,15856,14000,15856,32.0,27.0,29.2,35.6,82.5
2024-08-05,14010,15969,13000,15969,31.6,27.0,28.9,35.3,84.3
2024-08-04,13490,15695,14800,15695,33.0,26.0,29.0,34.5,82.4
2024-08-03,13587,16532,13600,16532,31.0,25.8,27.7,32.6,91.1
2024-08-02,13289,16152,12500,16152,28.0,25.8,26.5,28.2,94.1
2024-08-01,13772,15671,15500,15671,29.0,26.0,27.1,30.4,93.0
2024-07-31,14488,16160,16000,16160,34.3,27.7,29.8,37.6,84.1
2024-07-30,14399,16084,16000,16084,31.0,28.0,29.1,36.5,86.2
2024-07-29,14646,16212,16000,16212,32.6,28.0,30.0,37.5,80.1
2024-07-28,14685,16178,16000,16178,35.0,29.0,31.1,39.0,74.6
2024-07-27,15371,16666,15500,16666,34.7,29.0,31.2,39.5,74.9
2024-07-26,14328,15527,15000,15527,35.0,29.0,30.8,38.5,75.9
2024-07-25,15097,16521,15200,16521,34.1,28.0,30.6,38.4,78.6
2024-07-18,15065,16126,16000,16126,36.4,28.7,32.6,41.5,69.6
2024-07-17,15090,16630,15800,16630,34.4,28.0,31.1,39.7,77.3
2024-07-16,14949,15837,16500,15837,32.0,29.0,30.3,38.0,78.6
2024-07-15,14480,15535,16000,15535,34.1,28.7,30.9,38.7,75.6
2024-07-14,15600,16746,15900,16746,33.0,28.0,30.1,37.6,79.7
2024-07-13,14863,16225,14800,16225,31.7,27.0,29.1,36.0,84.9
2024-07-12,14255,16036,13500,16036,30.4,25.0,27.9,32.9,89.2
2024-07-11,13759,15012,15500,15012,33.7,27.0,29.4,36.6,84.6
2024-07-10,14436,15794,15800,15794,33.4,28.0,30.4,38.4,79.9
2024-07-09,14654,15732,15700,15732,32.8,28.0,29.5,36.8,82.7
2024-07-08,14310,15530,15500,15530,33.9,28.0,30.3,37.5,77.9
2024-07-07,15075,16076,15000,16076,33.5,27.0,30.3,37.1,77.4
2024-07-06,14406,15150,14500,15150,33.0,27.0,29.3,35.9,83.4
2024-07-05,14447,14980,13500,14980,30.1,27.0,28.2,33.8,87.1
2024-07-04,15300,15980,14500,15980,31.0,27.0,28.1,33.9,89.8
2024-07-03,15809,16697,14200,16697,30.0,27.0,27.9,33.0,88.6
2024-07-01,14087,14825,14300,14825,31.0,26.0,28.0,34.1,93.6
2024-06-30,13261,14029,15200,14029,32.0,27.0,28.3,34.4,88.9
2024-06-29,13624,14614,14000,14614,32.0,27.0,29.0,36.5,87.8
2024-06-28,13709,14555,14200,14555,32.0,27.0,29.1,36.0,84.8
2024-06-27,13952,14691,16000,14691,33.2,28.0,30.2,37.4,78.4
2024-06-26,13692,14520,15600,14520,31.8,27.2,29.7,37.8,84.0
2024-06-25,13186,14103,15700,14103,36.3,29.0,31.1,38.7,74.5
2024-06-23,15157,17026,15000,17026,34.4,27.0,30.8,38.4,76.4
2024-06-23,15157,17026,15000,17026,34.4,27.0,30.8,38.4,76.4
2024-06-22,14398,16274,13700,16274,32.1,28.0,29.4,36.7,84.7
2024-06-21,14340,16324,12000,16324,33.8,26.0,29.4,34.8,80.7
2024-06-20,14616,16048,12000,16048,30.0,25.0,27.1,30.1,86.7
2024-06-19,14565,16012,12500,16012,31.0,25.0,28.2,32.9,82.5
2024-06-18,15020,16760,13500,16760,31.7,27.6,29.9,38.3,83.5
2024-06-17,15093,16682,12500,16682,34.1,29.0,31.1,40.9,79.2
2024-06-16,14920,16170,13600,16170,33.9,28.0,30.8,39.3,78.2
2024-06-15,14603,16078,14600,16078,33.0,29.0,30.3,39.8,84.6
2024-06-14,14306,15759,14000,15759,31.6,25.7,28.6,34.7,87.4
2024-06-13,16013,17185,16400,17185,33.6,24.9,29.4,36.2,83.0
2024-06-12,15749,16836,16800,16836,34.9,29.0,31.5,41.0,77.4
2024-06-11,15571,16840,16500,16840,35.4,28.0,31.4,40.1,76.8
2024-06-10,15382,16659,15900,16659,30.2,26.0,28.3,33.0,83.4
2024-06-09,15064,16300,16900,16300,32.7,29.0,30.2,39.8,84.9
2024-06-08,14788,16402,15000,16402,34.7,25.0,30.4,37.8,77.6
2024-06-07,14376,16114,15000,16114,34.5,26.0,29.6,36.9,83.3
2024-06-06,14284,16076,15800,16076,33.4,25.0,29.5,35.5,79.7
2024-06-05,14195,15985,15900,15985,34.7,27.0,30.2,37.7,78.1
2024-06-03,14694,16121,16000,16121,35.5,28.0,30.5,38.1,77.4
2024-06-02,15081,16807,16500,16807,36.0,29.0,31.6,41.0,76.1
2024-06-01,14229,15987,15200,15987,35.0,28.0,31.5,40.4,75.6
2024-05-31,14335,16106,15000,16106,32.0,28.0,30.3,37.7,77.4
2024-05-30,14732,15897,15000,15897,34.2,30.0,31.4,41.9,79.8
2024-05-29,13558,15326,15000,15326,33.6,29.0,31.2,42.2,82.5
2024-05-28,11004,13704,12000,13704,33.9,25.0,28.5,33.0,83.8
2024-05-27,10255,12772,8500,12772,28.0,26.0,26.7,29.2,92.2
2024-05-26,14800,15838,15000,15838,33.4,27.4,29.9,36.2,76.7
2024-05-25,15954,17239,16300,17239,37.4,28.0,32.8,40.9,66.7
2024-05-24,14967,16376,15500,16376,38.0,28.0,33.0,39.4,62.2
2024-05-23,15537,16810,16000,16810,37.0,28.7,31.6,38.2,69.1
2024-05-23,15537,16810,16000,16810,37.0,28.7,31.6,38.2,69.1
2024-05-21,15620,17069,14600,17069,35.4,26.0,30.3,34.3,69.3
2024-05-20,15628,16950,15000,16950,31.7,25.0,28.0,31.2,80.0
2024-05-19,15617,16896,15000,16896,34.1,27.0,29.3,35.1,79.2
2024-05-18,15787,16818,14800,16818,31.1,25.0,28.4,33.2,80.2
2024-05-17,15258,16717,15600,16717,36.8,29.0,32.4,40.4,68.0
2024-05-16,15640,16686,16400,16686,37.1,28.5,32.6,38.2,61.4
2024-05-15,16383,17130,16000,17130,35.4,28.0,31.6,37.4,65.9
2024-05-14,16244,16954,16000,16954,35.0,27.0,31.0,36.5,68.2
2024-05-13,15296,16092,14800,16092,33.1,25.0,29.4,32.7,70.3
2024-05-12,15315,16958,13800,16958,33.3,24.8,28.1,30.0,72.1
2024-05-11,15077,17145,13000,17145,30.2,22.2,27.0,29.0,77.8
2024-05-10,14372,16632,12000,16632,34.0,25.0,29.1,30.5,59.3
2024-05-09,14353,16252,13000,16252,33.4,24.0,28.2,29.8,67.9
2024-05-08,15155,16678,13500,16678,32.0,22.9,26.9,28.2,73.5
2024-05-07,14313,16421,14000,16421,32.0,22.0,26.9,27.8,67.4
2024-05-06,14828,16789,14000,16789,29.4,22.0,25.1,25.8,78.9
2024-05-05,14855,16704,15000,16704,36.1,23.1,30.4,35.1,69.1
2024-05-04,15199,16951,15500,16951,37.0,27.0,32.0,37.4,64.1
2024-05-03,15266,17276,16000,17276,37.0,25.0,31.2,34.7,62.6
2024-05-02,15609,17442,17000,17442,38.0,29.0,33.2,38.5,57.8
2024-05-01,15535,16882,16200,16882,40.0,28.6,33.6,39.2,59.2
2024-04-30,15191,16667,17300,16667,39.0,29.0,33.0,41.7,67.7
2024-04-29,14425,16890,17200,16890,40.2,29.7,33.8,40.9,62.0
2024-04-28,16160,17213,16900,17213,39.0,29.0,33.0,41.6,68.3
2024-04-27,15950,16908,16600,16908,37.0,27.0,32.2,39.9,69.2
2024-04-26,15933,16878,16000,16878,38.4,28.0,32.6,40.0,67.8
2024-04-25,16463,17492,16800,17492,39.1,28.0,33.2,37.9,56.8
2024-04-24,15774,16915,16800,16915,39.0,28.7,33.2,36.8,52.6
2024-04-23,15606,16530,16800,16530,38.1,28.7,32.8,38.6,62.5
2024-04-22,15526,16697,16200,16697,38.0,29.0,32.7,39.7,65.9
2024-04-21,15510,16660,16200,16660,38.0,29.0,32.5,40.1,67.9
2024-04-20,14929,16246,15500,16246,40.1,28.0,33.3,38.4,59.6
2024-04-19,15382,16980,14800,16980,38.0,28.0,32.4,37.7,63.2
2024-04-18,15189,16568,15000,16568,36.0,25.0,30.2,34.6,68.8
2024-04-17,15124,16411,14700,16411,35.4,26.0,29.7,34.6,72.1
2024-04-16,14030,15890,15000,15890,38.0,25.0,30.5,33.2,60.1
2024-04-15,14471,15543,14000,15543,37.4,27.0,32.0,33.3,46.7
2024-04-14,13852,15514,12800,15514,36.9,26.3,31.1,32.7,50.6
2024-04-13,14425,15709,12800,15709,37.0,26.0,31.0,32.3,50.8
2024-04-12,14409,15827,11800,15827,36.4,26.0,31.0,31.9,49.7
2024-04-11,14761,15897,11300,15897,35.4,25.0,29.6,31.0,60.5
2024-04-10,14877,15548,12800,15548,34.4,24.0,29.0,31.0,64.9
2024-04-09,14642,15580,12500,15580,34.0,22.0,28.2,28.8,58.0
2024-04-08,14056,15568,14300,15568,29.0,25.0,27.3,28.7,67.3
2024-04-07,13738,15201,15200,15201,31.0,27.0,28.5,32.8,75.4
2024-04-06,13195,15048,15500,15048,36.0,28.0,31.0,36.7,70.5
2024-04-05,13189,14692,15300,14692,33.0,28.0,29.5,36.1,79.8
2024-04-04,13382,14782,15000,14782,35.0,27.0,30.2,35.4,71.5
2024-04-03,12997,14344,15300,14344,35.4,27.0,30.6,35.4,69.0
2024-04-02,12652,14204,14700,14204,35.0,26.0,29.9,32.8,67.3
2024-04-01,12170,13740,14200,13740,36.0,25.0,30.2,32.4,63.1
2024-03-31,11970,13440,13800,13440,31.0,21.0,27.5,30.0,73.9
2024-03-30,12062,14102,12500,14102,33.0,26.0,29.2,33.7,77.9
2024-03-29,12404,13708,11200,13708,31.0,23.0,26.8,28.7,77.2
2024-03-28,12186,13585,13300,13585,31.0,23.0,26.2,27.5,75.1
2024-03-27,12127,13377,12700,13377,32.4,24.0,27.0,28.6,73.0
2024-03-26,12085,13315,11500,13315,31.7,22.0,26.9,27.6,65.1
2024-03-25,12023,13325,12500,13325,32.4,21.0,26.6,28.7,75.1
2024-03-24,11733,13210,12200,13210,30.9,20.5,24.4,25.3,78.8
2024-03-23,11639,13143,12000,13143,31.2,20.0,25.7,25.8,66.4
2024-03-22,11916,13365,10700,13365,28.7,18.9,23.4,23.4,70.0
2024-03-21,12224,13717,11500,13717,25.7,19.2,22.5,22.5,75.7
2024-03-20,12189,13817,12500,13817,26.5,21.8,23.3,23.3,74.9
2024-03-19,12057,13662,13600,13662,33.0,22.0,26.7,26.9,63.9
2024-03-18,12266,13834,13300,13834,32.5,24.0,27.9,28.5,60.4
2024-03-17,11451,12831,12800,12831,33.0,22.0,27.3,27.8,60.3
2024-03-16,11892,13333,12600,13333,33.1,23.9,28.1,28.9,65.4
2024-03-15,11729,13221,11800,13221,33.7,21.8,27.4,27.8,64.2
2024-03-14,12583,14206,13000,14206,31.0,24.0,26.8,28.1,76.5
2024-03-13,11960,13474,12700,13474,33.8,24.0,28.2,28.2,57.7
2024-03-12,12495,13198,12700,13198,33.0,19.0,26.5,26.7,54.5
2024-03-11,12696,13179,12300,13179,31.0,18.0,25.0,24.6,48.2
2024-03-10,12530,13131,12300,13131,29.4,17.0,23.9,23.5,43.6
2024-03-09,12205,12694,11600,12694,29.8,18.1,24.0,23.7,45.1
2024-03-08,12742,13258,11000,13258,30.4,17.0,23.9,23.6,45.7
2024-03-07,13004,13859,12250,13859,30.0,17.3,23.5,23.2,44.0
2024-03-06,13118,13503,12300,13503,28.8,19.0,23.6,23.4,47.8
2024-03-05,12644,13635,12000,13635,30.1,21.0,25.4,25.1,55.6
2024-03-04,12090,13609,12000,13609,28.8,21.0,24.1,24.2,62.7
2024-03-03,12480,12962,11800,12962,30.8,19.0,24.9,24.7,53.5
2024-03-02,12117,12826,11300,12826,30.1,18.0,24.3,23.9,48.5
2024-03-01,11881,12615,11000,12615,30.1,19.1,24.7,24.3,50.6
2024-02-29,12631,12993,11600,12993,29.8,19.4,24.4,24.2,55.7
2024-02-28,11997,12210,11500,12210,29.6,18.0,24.0,23.7,50.0
2024-02-27,11230,12219,11400,12219,28.2,18.0,22.9,22.8,51.9
2024-02-26,11247,12703,10000,12703,28.6,17.7,22.5,22.3,51.8
2024-02-25,11219,12381,11500,12381,26.3,19.0,22.2,22.2,59.7
2024-02-24,11308,12423,11250,12423,28.1,19.0,23.5,23.5,65.2
2024-02-23,10951,11832,10500,11832,28.1,20.0,22.5,22.5,71.8
2024-02-22,11809,12291,11000,12291,28.0,20.0,23.8,24.1,79.9
2024-02-21,11815,12456,11000,12456,30.4,22.0,25.7,25.9,67.8
2024-02-20,11790,12297,11700,12297,28.6,20.0,23.9,24.3,75.0
2024-02-19,10719,11750,11500,11750,29.1,18.3,23.4,23.4,60.0
2024-02-18,11217,12236,11400,12236,28.7,17.0,22.4,22.2,61.2
2024-02-17,11135,12201,11000,12201,27.8,18.0,22.6,22.6,61.3
2024-02-16,11168,11803,10300,11803,29.4,20.0,23.8,23.7,63.1
2024-02-15,11373,12054,11000,12054,28.4,20.0,23.9,24.0,62.0
2024-02-14,11281,12246,11000,12246,28.4,18.0,22.5,22.4,59.5
2024-02-13,11394,12276,11300,12276,29.2,16.0,22.1,21.8,50.7
2024-02-12,11048,12383,11500,12383,28.6,17.7,22.1,21.9,54.4
2024-02-11,10960,12377,11000,12377,27.8,15.0,21.3,21.2,59.6
2024-02-10,11223,12455,10800,12455,26.8,15.0,20.5,20.5,59.9
2024-02-09,11942,13183,10000,13183,25.7,14.0,19.4,19.4,52.2
2024-02-08,11056,12615,11200,12615,24.8,15.0,19.4,19.4,56.4
2024-02-07,10571,12107,11000,12107,25.4,18.0,21.2,21.2,61.2
2024-02-06,10021,10995,10900,10995,24.7,18.0,21.4,21.4,67.6
2024-02-05,10188,11007,10900,11007,27.4,16.0,21.0,21.0,59.9
2024-02-04,10181,10986,10800,10986,27.2,15.1,20.6,20.6,60.4
2024-02-03,10484,11340,10300,11340,26.7,17.0,21.1,21.1,64.0
2024-02-02,10401,11091,10300,11091,26.4,18.0,21.5,21.5,76.5
2024-02-01,10520,11300,10850,11300,25.3,18.0,21.3,21.3,73.6
2024-01-29,11135,11703,10700,11703,25.0,12.7,18.2,18.2,58.7
2024-01-29,11135,11703,10700,11703,25.0,12.7,18.2,18.2,58.7
2024-01-27,10507,11216,10000,11216,23.4,13.0,17.4,17.4,65.1
2024-01-26,10570,11416,9700,11416,24.0,15.0,18.6,18.6,71.5
2024-01-25,10316,11308,10800,11308,23.0,14.0,18.4,18.4,79.4
2024-01-24,10583,10818,10800,10818,22.8,12.0,16.9,16.9,80.8
2024-01-23,10377,11008,10600,11008,22.1,11.1,15.8,15.8,81.1
2024-01-22,10330,11175,10800,11175,17.0,11.0,14.0,14.0,84.1
2024-01-22,10330,11175,10800,11175,17.0,11.0,14.0,14.0,84.1
2024-01-22,10330,11175,10800,11175,17.0,11.0,14.0,14.0,84.1
2024-01-21,9531,10608,10900,10608,22.4,14.0,17.0,17.0,79.7
2024-01-20,10060,10725,10600,10725,23.0,14.0,17.7,17.7,78.8
2024-01-19,10088,11006,10300,11006,24.7,15.0,19.4,19.4,73.3
2024-01-18,10923,11822,10700,11822,22.5,13.0,16.7,16.7,80.9
2024-01-17,10539,11559,10600,11559,17.4,13.0,14.8,14.8,87.5
2024-01-16,10042,11269,10600,11269,18.1,14.0,15.5,15.5,82.2
2024-01-15,10012,10864,10600,10864,22.0,15.0,17.3,17.3,79.4
2024-01-14,10476,11400,10600,11400,18.0,14.0,15.9,15.9,85.5
2024-01-13,11156,11963,10300,11963,19.0,14.0,15.9,15.9,79.8
2024-01-12,10470,11411,9300,11411,18.0,14.0,15.7,15.7,81.2
2024-01-10,10772,11780,10000,11780,24.0,14.0,18.3,18.3,81.0
2024-01-09,10797,11878,10000,11878,23.4,16.0,19.0,19.0,79.9
2024-01-08,10104,11492,10500,11492,25.0,16.0,19.8,19.8,76.4
2024-01-07,10100,12011,9000,12011,26.1,16.0,20.4,20.4,69.8
2024-01-06,10567,11656,9700,11656,25.9,14.9,19.8,19.8,73.4
2024-01-05,11051,11881,10000,11881,21.8,14.0,17.5,17.5,87.6
2024-01-04,10992,11819,10200,11819,24.1,14.0,18.4,18.4,82.1
2023-12-31,10738,11775,10500,11775,23.3,17.0,19.7,19.7,82.0
