Date,Demand(MW),Generation(MW),Temp(C),Year,Month,Season,IsHoliday,DemandGenGap(MW),humidity,feelslike
2024-12-31,10600,14949,18.7,2024,12,0,0,4349,77.9,18.7
2024-12-30,10800,15475,21.8,2024,12,0,0,4675,61.4,21.7
2024-12-29,10800,14729,21.2,2024,12,0,0,3929,65.4,21.2
2024-12-28,9850,14492,21.2,2024,12,0,0,4642,66.0,21.2
2024-12-27,10600,14419,21.4,2024,12,0,1,3819,59.5,21.3
2024-12-26,10600,14092,21.9,2024,12,0,0,3492,58.3,21.8
2024-12-25,10500,13683,21.2,2024,12,0,0,3183,58.8,21.2
2024-12-24,10700,13349,20.5,2024,12,0,0,2649,65.3,20.5
2024-12-23,10700,13515,20.4,2024,12,0,0,2815,68.1,20.4
2024-12-22,10600,14032,19.8,2024,12,0,0,3432,75.6,19.8
2024-12-21,9200,13812,20.1,2024,12,0,0,4612,74.1,20.1
2024-12-19,10500,14157,20.3,2024,12,0,0,3657,68.6,20.3
2024-12-17,10250,13722,20.9,2024,12,0,0,3472,60.4,20.8
2024-12-16,9500,13296,19.9,2024,12,0,0,3796,64.5,19.8
2024-12-15,10200,13833,19.4,2024,12,0,0,3633,69.3,19.4
2024-12-14,10000,13256,18.8,2024,12,0,0,3256,73.6,18.8
2024-12-13,10000,13521,18.5,2024,12,0,1,3521,82.1,18.5
2024-12-12,10300,13840,16.8,2024,12,0,0,3540,87.5,16.8
2024-12-11,10300,13314,19.0,2024,12,0,0,3014,71.2,19.0
2024-12-10,10300,13745,20.6,2024,12,0,0,3445,74.5,20.6
2024-12-09,10600,13757,20.3,2024,12,0,0,3157,75.7,20.3
2024-12-08,10800,13341,20.5,2024,12,0,0,2541,57.0,20.5
2024-12-07,10000,13200,20.8,2024,12,0,0,3200,50.5,20.8
2024-12-06,9500,12855,21.3,2024,12,0,1,3355,56.2,21.3
2024-12-05,10900,13455,22.6,2024,12,0,0,2555,63.6,22.5
2024-12-04,11200,13262,22.5,2024,12,0,0,2062,62.5,22.4
2024-12-03,10800,13220,23.5,2024,12,0,0,2420,61.0,23.4
2024-12-02,10900,13607,23.5,2024,12,0,0,2707,60.1,23.4
2024-12-01,10900,14080,23.9,2024,12,0,0,3180,61.5,23.8
2024-11-30,10600,13990,24.2,2024,11,0,0,3390,66.2,24.3
2024-11-29,9200,14206,24.9,2024,11,0,1,5006,57.4,24.8
2024-11-28,10800,13564,23.6,2024,11,0,0,2764,61.4,23.5
2024-11-27,10800,14013,23.1,2024,11,0,0,3213,65.6,23.0
2024-11-26,10600,13778,22.7,2024,11,0,0,3178,64.8,22.7
2024-11-25,10700,14393,22.9,2024,11,0,0,3693,62.1,22.9
2024-11-24,11000,13187,23.5,2024,11,0,0,2187,64.8,23.4
2024-11-23,10500,13187,24.1,2024,11,0,0,2687,65.9,24.2
2024-11-22,10800,13325,23.8,2024,11,0,1,2525,61.2,23.7
2024-11-21,11000,13298,23.7,2024,11,0,0,2298,62.8,23.5
2024-11-20,11500,12715,23.9,2024,11,0,0,1215,63.3,23.7
2024-11-19,11100,13158,24.2,2024,11,0,0,2058,64.7,24.1
2024-11-18,11300,13453,23.8,2024,11,0,0,2153,62.2,23.8
2024-11-17,11800,13684,24.3,2024,11,0,0,1884,54.6,24.1
2024-11-15,11500,13315,25.6,2024,11,0,1,1815,69.7,25.9
2024-11-14,12400,13141,26.2,2024,11,0,0,741,68.5,26.6
2024-11-13,12800,13213,26.3,2024,11,0,0,413,65.1,26.7
2024-11-12,12550,12850,27.3,2024,11,0,0,300,57.7,27.6
2024-11-11,12500,12962,27.2,2024,11,0,0,462,63.7,27.8
2024-11-10,13000,12812,26.7,2024,11,0,0,-188,65.8,27.2
2024-11-09,12000,13801,26.5,2024,11,0,0,1801,64.3,26.9
2024-11-08,12000,13493,26.9,2024,11,0,1,1493,65.9,27.4
2024-11-07,13000,13535,26.5,2024,11,0,0,535,71.4,27.5
2024-11-06,13000,13807,25.3,2024,11,0,0,807,73.1,25.7
2024-11-05,13500,14022,27.7,2024,11,0,0,522,68.8,28.9
2024-11-04,13500,13974,27.9,2024,11,0,0,474,71.3,29.6
2024-11-03,14000,13476,27.8,2024,11,0,0,-524,75.0,29.7
2024-11-02,13000,13162,28.2,2024,11,0,0,162,73.8,30.6
2024-11-01,13200,13366,28.8,2024,11,0,1,166,74.7,32.4
2024-10-31,14000,13171,29.2,2024,10,1,0,-829,77.7,34.4
2024-10-30,14000,13623,29.3,2024,10,1,0,-377,75.6,34.1
2024-10-29,14800,14041,28.8,2024,10,1,0,-759,74.0,31.9
2024-10-28,14300,14186,29.2,2024,10,1,0,-114,71.4,32.4
2024-10-27,14300,14073,28.9,2024,10,1,0,-227,77.4,32.5
2024-10-26,13200,13792,28.6,2024,10,1,0,592,79.5,32.7
2024-10-25,11000,13677,27.4,2024,10,1,1,2677,80.9,30.3
2024-10-24,12800,14218,25.2,2024,10,1,0,1418,87.6,25.9
2024-10-23,14650,14651,28.0,2024,10,1,0,1,83.7,32.4
2024-10-22,14500,14851,29.5,2024,10,1,0,351,76.3,34.0
2024-10-21,13800,14732,28.1,2024,10,1,0,932,74.1,30.1
2024-10-20,13800,14787,27.8,2024,10,1,0,987,79.1,30.1
2024-10-19,13700,14360,28.0,2024,10,1,0,660,82.5,31.0
2024-10-18,12800,14830,26.9,2024,10,1,1,2030,90.7,29.4
2024-10-17,14300,14614,27.8,2024,10,1,0,314,83.5,31.7
2024-10-16,14500,14894,28.7,2024,10,1,0,394,77.3,32.3
2024-10-15,14400,14693,28.5,2024,10,1,0,293,74.6,31.4
2024-10-14,15000,14854,28.9,2024,10,1,0,-146,77.1,32.7
2024-10-13,14500,15020,29.1,2024,10,1,0,520,76.8,33.3
2024-10-12,14000,15227,28.4,2024,10,1,0,1227,82.0,32.2
2024-10-11,14000,14798,28.6,2024,10,1,1,798,82.3,33.3
2024-10-10,13500,14579,28.1,2024,10,1,0,1079,84.1,31.9
2024-10-09,14500,14985,27.4,2024,10,1,0,485,88.6,30.9
2024-10-08,15000,15000,28.3,2024,10,1,0,0,86.1,33.0
2024-10-07,15000,15535,28.3,2024,10,1,0,535,86.8,33.6
2024-10-06,14500,15415,28.7,2024,10,1,0,915,84.0,34.0
2024-10-05,12500,15330,26.1,2024,10,1,0,2830,94.4,27.4
2024-10-04,13000,15227,27.2,2024,10,1,1,2227,91.5,31.2
2024-10-03,14500,15030,26.8,2024,10,1,0,530,93.5,30.0
2024-10-02,15400,15202,28.9,2024,10,1,0,-198,87.0,35.2
2024-10-01,15200,15299,29.0,2024,10,1,0,99,86.6,35.6
2024-09-30,15500,16327,29.3,2024,9,1,0,827,90.8,38.2
2024-09-29,15500,16444,29.6,2024,9,1,0,944,85.9,37.4
2024-09-28,13500,16339,29.5,2024,9,1,0,2839,81.7,35.2
2024-09-27,13200,16228,27.4,2024,9,1,1,3028,90.2,30.9
2024-09-26,14000,16122,26.0,2024,9,1,0,2122,93.6,26.8
2024-09-25,14000,16474,27.0,2024,9,1,0,2474,93.1,31.1
