Date,Barisal_Demand,Barisal_LoadShed,Chittagong_Demand,Chittagong_LoadShed,Comilla_Demand,Comilla_LoadShed,Dhaka_Demand,Dhaka_LoadShed,Khulna_Demand,Khulna_LoadShed,Mymensingh_Demand,Mymensingh_LoadShed,Rajshahi_Demand,Rajshahi_LoadShed,Rangpur_Demand,Rangpur_LoadShed,Sylhet_Demand,Sylhet_LoadShed
2020-01-01,230,0,814,0,699,0,2844,0,1012,0,640,0,1012,0,230,0,318,0
2020-01-02,229,0,915,0,695,0,2989,0,995,0,659,0,995,0,229,0,320,0
2020-01-04,179,0,797,0,594,0,2375,0,863,0,608,0,863,0,179,0,294,0
2020-01-05,194,0,839,0,710,0,2803,0,921,0,629,0,921,0,194,0,307,0
2020-01-06,233,0,905,0,681,0,2929,0,1014,0,663,0,1014,0,233,0,307,0
2020-01-07,235,0,910,0,676,0,2856,0,1041,0,661,0,1041,0,235,0,319,0
2020-01-08,235,0,933,0,706,0,2895,0,1033,0,655,0,1033,0,235,0,329,0
2020-01-09,236,0,839,0,657,0,2926,0,1000,0,652,0,1000,0,236,0,323,0
2020-01-10,215,0,724,0,695,0,2428,0,914,0,633,0,914,0,215,0,301,0
2020-01-11,232,0,901,0,716,0,2856,0,1024,0,656,0,1024,0,232,0,319,0
2020-01-13,228,0,913,0,708,0,2970,0,1025,0,662,0,1025,0,228,0,316,0
2020-01-14,238,0,912,0,710,0,2984,0,1055,0,651,0,1055,0,238,0,321,0
2020-01-15,242,0,934,0,717,0,2905,0,1026,0,674,0,1026,0,242,0,317,0
2020-01-16,236,0,906,0,737,0,3042,0,1060,0,699,0,1060,0,236,0,319,0
2020-01-17,230,0,824,0,703,0,2482,0,975,0,667,0,975,0,230,0,310,0
2020-01-18,240,0,933,0,710,0,2990,0,1059,0,697,0,1059,0,240,0,331,0
2020-01-19,244,0,843,0,719,0,3037,0,1056,0,692,0,1056,0,244,0,315,0
2020-01-20,241,0,925,0,716,0,3047,0,1061,0,720,0,1061,0,241,0,327,0
2020-01-21,237,0,926,0,703,0,2978,0,1075,0,697,0,1075,0,237,0,322,0
2020-01-22,238,0,861,0,734,0,3049,0,1064,0,740,0,1064,0,238,0,322,0
2020-01-23,233,0,885,0,716,0,2950,0,1053,0,733,0,1053,0,233,0,321,0
2020-01-24,232,0,824,0,669,0,2431,0,1007,0,703,0,1007,0,232,0,313,0
2020-01-25,221,0,861,0,731,0,2854,0,1053,0,729,0,1053,0,221,0,324,0
2020-01-26,250,0,861,0,740,0,2952,0,1056,0,740,0,1056,0,250,0,311,0
2020-01-27,227,0,912,0,731,0,3100,0,1074,0,786,0,1074,0,227,0,329,0
2020-01-28,234,0,917,0,741,0,3011,0,1066,0,751,0,1066,0,234,0,310,0
2020-01-29,225,0,959,0,738,0,3046,0,1029,0,745,0,1029,0,225,0,317,0
2020-01-30,226,0,941,0,743,0,2931,0,1036,0,745,0,1036,0,226,0,319,0
2020-01-31,222,0,874,0,701,0,2438,0,979,0,704,0,979,0,222,0,310,0
2020-02-01,220,0,831,0,736,0,2652,0,1065,0,767,0,1065,0,220,0,322,0
2020-02-02,220,0,856,0,739,0,2899,0,1037,0,758,0,1037,0,220,0,323,0
2020-02-03,229,0,855,0,746,0,2989,0,1083,0,630,0,1083,0,229,0,310,0
2020-02-04,227,0,869,0,744,0,3015,0,1053,0,771,0,1053,0,227,0,314,0
2020-02-05,222,0,880,0,752,0,3018,0,1062,0,732,0,1062,0,222,0,326,0
2020-02-06,220,0,901,0,744,0,3027,0,1067,0,758,0,1067,0,220,0,312,0
2020-02-07,211,0,781,0,703,0,2396,0,958,0,723,0,958,0,211,0,313,0
2020-02-08,222,0,814,0,741,0,2904,0,1056,0,776,0,1056,0,222,0,334,0
2020-02-09,232,0,882,0,743,0,3043,0,1056,0,747,0,1056,0,232,0,325,0
2020-02-10,223,0,926,0,743,0,2920,0,1046,0,782,0,1046,0,223,0,316,0
2020-02-11,217,0,898,0,750,0,3014,0,1061,0,753,0,1061,0,217,0,319,0
2020-02-12,229,0,907,0,742,0,3057,0,1079,0,723,0,1079,0,229,0,326,0
2020-02-13,229,0,933,0,745,0,2932,0,1034,0,768,0,1034,0,229,0,328,0
2020-02-14,227,0,857,0,715,0,2475,0,976,0,709,0,976,0,227,0,308,0
2020-02-15,226,0,890,0,717,0,3082,0,1055,0,748,0,1055,0,226,0,327,0
2020-02-16,216,0,942,0,735,0,3116,0,1034,0,722,0,1034,0,216,0,333,0
2020-02-17,229,0,934,0,739,0,3165,0,1084,0,775,0,1084,0,229,0,320,0
2020-02-18,221,0,950,0,741,0,3125,0,1076,0,737,0,1076,0,221,0,323,0
2020-02-19,241,0,885,0,785,0,3151,0,1076,0,733,0,1076,0,241,0,325,0
2020-02-20,224,0,867,0,761,0,3207,0,1069,0,737,0,1069,0,224,0,331,0
2020-02-21,216,0,665,0,720,0,2346,0,950,0,697,0,950,0,216,0,306,0
2020-02-22,234,0,914,0,763,0,3192,0,1072,0,758,0,1072,0,234,0,346,0
2020-02-23,234,0,978,0,791,0,3353,0,1099,0,752,0,1099,0,234,0,329,0
2020-02-24,239,0,981,0,768,0,3299,0,1060,0,754,0,1060,0,239,0,350,0
2020-02-25,239,0,981,0,768,0,3299,0,1060,0,754,0,1060,0,239,0,350,0
2020-02-26,230,0,877,0,704,0,3180,0,1077,0,712,0,1077,0,230,0,323,0
2020-02-27,229,0,907,0,726,0,3117,0,1059,0,735,0,1059,0,229,0,325,0
2020-02-28,220,0,831,0,712,0,2561,0,971,0,715,0,971,0,220,0,293,0
2020-02-29,234,0,1030,0,751,0,3264,0,1099,0,737,0,1099,0,234,0,314,0
2020-03-01,223,0,981,0,748,0,3367,0,1118,0,768,0,1118,0,223,0,350,0
2020-03-02,241,0,933,0,801,0,3437,0,1111,0,771,0,1111,0,241,0,341,0
2020-03-03,223,0,877,0,732,0,3189,0,1042,0,800,0,1042,0,223,0,337,0
2020-03-04,217,0,1038,0,773,0,3490,0,1027,0,727,0,1027,0,217,0,347,0
2020-03-05,85,0,1013,0,796,0,3487,0,1009,0,767,0,1009,0,85,0,345,0
2020-03-06,219,0,905,0,748,0,2729,0,1026,0,599,0,1026,0,219,0,287,0
2020-03-07,236,0,1006,0,758,0,3200,0,1058,0,686,0,1058,0,236,0,320,0
2020-03-08,255,0,913,0,784,0,3363,0,1118,0,679,0,1118,0,255,0,320,0
2020-03-09,239,0,969,0,792,0,3375,0,1103,0,748,0,1103,0,239,0,333,0
2020-03-10,234,0,1005,0,813,0,3322,0,1103,0,750,0,1103,0,234,0,337,0
2020-03-11,270,0,980,0,839,0,3477,0,1134,0,782,0,1134,0,270,0,334,0
2020-03-12,263,0,1145,0,889,0,3615,0,1256,0,827,0,1256,0,263,0,357,0
2020-03-13,265,0,991,0,909,0,3202,0,1165,0,807,0,1165,0,265,0,365,0
2020-03-14,233,0,1161,0,862,0,3335,0,1059,0,686,0,1059,0,233,0,366,0
2020-03-15,235,0,1183,0,969,0,3602,0,1200,0,785,0,950,0,604,0,379,0
2020-03-16,262,0,1180,0,898,0,3687,0,1178,0,821,0,1033,0,643,0,386,0
2020-03-17,257,0,1119,0,897,0,3181,0,1202,0,809,0,1071,0,650,0,357,0
2020-03-18,272,0,1141,0,900,0,3678,0,1231,0,834,0,1076,0,652,0,369,0
2020-03-19,249,0,1145,0,919,0,3702,0,1233,0,863,0,1065,0,678,0,361,0
2020-03-20,243,0,1071,0,845,0,3061,0,1168,0,788,0,978,0,645,0,348,0
2020-03-21,255,0,1130,0,912,0,3587,0,1087,0,849,0,1123,0,686,0,369,0
2020-03-22,230,0,1100,0,845,0,3414,0,1131,0,814,0,1040,0,637,0,328,0
2020-03-23,254,0,1147,0,860,0,3362,0,1164,0,816,0,1036,0,650,0,340,0
2020-03-24,238,0,1104,0,921,0,3317,0,1245,0,844,0,1103,0,686,0,354,0
2020-03-25,243,0,1088,0,907,0,2991,0,1231,0,858,0,1094,0,686,0,355,0
2020-03-26,249,0,812,0,962,0,2686,0,1201,0,902,0,1105,0,683,0,369,0
2020-03-27,259,0,1039,0,961,0,2693,0,1235,0,892,0,1115,0,681,0,391,0
2020-03-28,273,0,1057,0,1021,0,2776,0,1285,0,908,0,1169,0,697,0,399,0
2020-03-30,247,0,1068,0,941,0,2645,0,1241,0,884,0,1146,0,725,0,343,0
2020-03-31,249,0,1047,0,958,0,2625,0,1221,0,877,0,1124,0,714,0,350,0
2020-04-01,270,0,985,0,984,0,2755,0,1310,0,920,0,1171,0,751,0,352,0
2020-04-02,293,0,1055,0,628,0,2214,0,1335,0,682,0,1103,0,723,0,237,0
2020-04-03,134,0,945,0,373,0,2459,0,1206,0,898,0,1203,0,704,0,337,0
2020-04-04,218,0,939,0,855,0,2762,0,1323,0,897,0,1193,0,716,0,363,0
2020-04-05,186,0,970,0,635,0,2731,0,1255,0,899,0,1163,0,743,0,387,0
2020-04-06,233,0,1017,0,933,0,2681,0,1289,0,928,0,1191,0,742,0,390,0
2020-04-07,282,0,1035,0,1026,0,2717,0,1350,0,935,0,1227,0,746,0,411,0
2020-04-08,284,0,1027,0,984,0,2636,0,1306,0,931,0,1245,0,759,0,408,0
2020-04-09,270,0,965,0,1019,0,2617,0,1311,0,959,0,1243,0,623,0,400,0
2020-04-10,270,0,856,0,1021,0,2725,0,1348,0,932,0,1250,0,685,0,411,0
2020-04-11,273,0,894,0,1012,0,2335,0,785,0,252,0,504,0,758,0,103,0
2020-04-12,273,0,826,0,880,0,2295,0,1272,0,674,0,1083,0,725,0,327,0
2020-04-13,290,0,896,0,1010,0,2632,0,1389,0,879,0,1242,0,746,0,382,0
2020-04-14,305,0,881,0,1046,0,2777,0,1360,0,926,0,1269,0,758,0,414,0
2020-04-15,284,0,850,0,781,0,2327,0,1091,0,492,0,816,0,429,0,224,0
2020-04-16,295,0,876,0,1004,0,2546,0,1361,0,742,0,1078,0,638,0,352,0
2020-04-17,291,0,820,0,943,0,2412,0,1353,0,654,0,989,0,572,0,257,0
2020-04-18,299,0,875,0,772,0,2473,0,1375,0,641,0,1070,0,608,0,200,0
2020-04-19,291,0,835,0,1000,0,2600,0,1274,0,812,0,1149,0,636,0,347,0
2020-04-20,172,0,838,0,808,0,2447,0,1095,0,769,0,1043,0,639,0,318,0
2020-04-21,227,0,745,0,857,0,2354,0,1024,0,701,0,928,0,428,0,312,0
2020-04-22,202,0,814,0,803,0,2474,0,1224,0,717,0,965,0,581,0,311,0
2020-04-23,139,0,748,0,616,0,2272,0,710,0,626,0,839,0,559,0,294,0
2020-04-24,113,0,611,0,632,0,2124,0,838,0,697,0,967,0,587,0,281,0
2020-04-25,193,0,644,0,701,0,2272,0,1116,0,761,0,993,0,532,0,314,0
2020-04-26,190,0,635,0,664,0,2079,0,972,0,653,0,818,0,530,0,322,0
2020-04-27,248,0,797,0,896,0,2542,0,1170,0,842,0,1047,0,634,0,314,0
2020-04-28,243,0,765,0,771,0,2191,0,1048,0,580,0,800,0,541,0,297,0
2020-04-29,266,0,821,0,948,0,2529,0,1106,0,779,0,955,0,553,0,346,0
2020-04-30,234,0,814,0,812,0,2448,0,1091,0,770,0,906,0,614,0,383,0
2020-05-01,258,0,763,0,917,0,2354,0,974,0,782,0,833,0,365,0,411,0
2020-05-02,217,0,795,0,848,0,2364,0,1066,0,580,0,821,0,528,0,299,0
2020-05-03,262,0,817,0,931,0,2698,0,1260,0,807,0,1043,0,651,0,367,0
2020-05-04,266,0,872,0,1029,0,3024,0,1326,0,872,0,1134,0,671,0,419,0
2020-05-05,266,0,872,0,1029,0,3024,0,1326,0,872,0,1134,0,671,0,419,0
2020-05-06,242,0,957,0,775,0,2793,0,1197,0,654,0,949,0,596,0,343,0
2020-05-07,300,0,970,0,1024,0,2557,0,787,0,268,0,252,0,209,0,394,0
2020-05-08,327,0,990,0,1093,0,2932,0,1292,0,812,0,1002,0,613,0,417,0
2020-05-09,325,0,1097,0,1053,0,3131,0,1222,0,899,0,1131,0,664,0,451,0
2020-05-10,354,0,1057,0,1109,0,2979,0,1302,0,765,0,960,0,756,0,481,0
2020-05-11,361,0,1062,0,1183,0,3309,0,1431,0,959,0,1176,0,693,0,504,0
2020-05-12,358,0,1059,0,1185,0,3356,0,1514,0,954,0,1268,0,752,0,494,0
2020-05-13,339,0,1061,0,959,0,2958,0,1457,0,682,0,1111,0,504,0,345,0
2020-05-14,341,0,1046,0,986,0,3087,0,1465,0,730,0,1175,0,646,0,426,0
2020-05-15,332,0,1025,0,864,0,2870,0,1384,0,940,0,1174,0,663,0,423,0
2020-05-16,357,0,1088,0,1159,0,3475,0,1539,0,866,0,1270,0,652,0,424,0
2020-05-17,379,0,1080,0,1225,0,3538,0,1588,0,989,0,1271,0,718,0,485,0
2020-05-18,380,0,1139,0,1219,0,3615,0,1572,0,1001,0,1284,0,781,0,508,0
2020-05-19,320,0,703,0,1071,0,3446,0,1271,0,1002,0,1238,0,757,0,519,0
2020-05-20,11,0,781,0,603,0,2614,0,157,0,578,0,574,0,436,0,354,0
2020-05-21,200,0,838,0,1021,0,2847,0,494,0,663,0,491,0,192,0,375,0
2020-05-22,288,0,1052,0,1115,0,2942,0,891,0,823,0,949,0,425,0,408,0
2020-05-23,295,0,1039,0,1176,0,3027,0,1084,0,957,0,1139,0,683,0,435,0
2020-05-24,326,0,898,0,1086,0,2783,0,1089,0,907,0,1109,0,628,0,430,0
2020-05-25,310,0,839,0,1073,0,2665,0,1133,0,686,0,906,0,509,0,341,0
2020-05-26,311,0,839,0,959,0,2626,0,936,0,765,0,709,0,434,0,366,0
2020-05-27,245,0,821,0,635,0,2061,0,736,0,464,0,656,0,495,0,286,0
2020-05-28,216,0,932,0,947,0,2601,0,999,0,684,0,918,0,560,0,290,0
2020-05-29,251,0,919,0,855,0,2593,0,1155,0,778,0,1064,0,661,0,384,0
2020-05-30,273,0,993,0,997,0,2934,0,943,0,808,0,937,0,661,0,395,0
2020-05-31,317,0,988,0,1037,0,3240,0,1301,0,904,0,1156,0,703,0,355,0
2020-06-01,284,0,974,0,1101,0,3400,0,1184,0,459,0,1053,0,512,0,411,0
2020-06-02,245,0,883,0,1069,0,3422,0,1107,0,823,0,1161,0,707,0,434,0
2020-06-03,307,0,921,0,969,0,3232,0,1426,0,603,0,1183,0,664,0,415,0
2020-06-04,321,0,870,0,985,0,3003,0,1088,0,658,0,808,0,616,0,414,0
2020-06-05,347,0,1054,0,1063,0,3161,0,1336,0,857,0,907,0,525,0,362,0
2020-06-06,322,0,1026,0,998,0,3313,0,1321,0,901,0,1220,0,691,0,404,0
2020-06-07,328,0,1006,0,1089,0,3612,0,1440,0,1005,0,1211,0,755,0,453,0
2020-06-08,324,0,1033,0,1065,0,3601,0,1425,0,926,0,1266,0,778,0,464,0
2020-06-09,345,0,1018,0,1141,0,3752,0,1481,0,993,0,1302,0,784,0,504,0
2020-06-10,324,0,1059,0,983,0,3659,0,1447,0,932,0,1280,0,772,0,543,0
2020-06-11,327,0,987,0,1062,0,3563,0,1469,0,920,0,1148,0,766,0,466,0
2020-06-12,316,0,930,0,1011,0,3137,0,1252,0,865,0,1074,0,686,0,416,0
2020-06-13,320,0,997,0,989,0,3412,0,1398,0,889,0,1148,0,696,0,424,0
2020-06-14,322,0,1025,0,1083,0,3660,0,1467,0,991,0,1198,0,628,0,452,0
2020-06-15,325,0,1034,0,1101,0,3773,0,1487,0,988,0,1251,0,738,0,446,0
2020-06-16,310,0,983,0,1053,0,3683,0,1466,0,940,0,1204,0,736,0,469,0
2020-06-17,288,0,845,0,952,0,3442,0,1272,0,870,0,1158,0,721,0,381,0
2020-06-18,292,0,891,0,943,0,3439,0,1324,0,885,0,1138,0,715,0,415,0
2020-06-19,291,0,955,0,1002,0,3252,0,1370,0,891,0,1118,0,732,0,422,0
2020-06-20,307,0,995,0,1059,0,3613,0,1456,0,977,0,1179,0,751,0,419,0
